Valence,Arousal
5.490141525716259,5.845662050041404
0.0,0.0
4.3,5.12
2.891095890410959,6.350243902439024
0.0,0.0
4.12,5.18
0.0,0.0
5.149268817204302,5.524196185286105
5.0469583784817384,5.480571372616221
0.0,0.0
5.264316680204929,5.944287901990812
0.0,0.0
6.958114558472554,5.633846153846154
6.38,6.1
6.38,6.1
6.21,6.61
5.7844444444444445,5.709421487603305
5.16,6.44
4.726611909650924,4.096388888888889
6.25,7.92
4.546498199951758,4.1435323590086535
5.5,5.4
8.17,6.53
0.0,0.0
4.12,5.18
0.0,0.0
5.149268817204302,5.524196185286105
5.0469583784817384,5.480571372616221
0.0,0.0
5.264316680204929,5.944287901990812
0.0,0.0
6.958114558472554,5.633846153846154
6.38,6.1
6.38,6.1
6.21,6.61
5.7844444444444445,5.709421487603305
6.059402985074627,6.516530612244898
0.0,0.0
5.478955223880597,6.138842975206611
5.32,7.08
0.0,0.0
6.958114558472554,5.633846153846154
6.38,6.1
6.38,6.1
6.21,6.61
5.3,6.7
5.569825117078799,5.629455321807956
5.56,5.54
6.339037721324096,5.224610944960387
7.752413664364384,6.188809807188765
7.6,6.17
4.64,3.77
4.6197307902518325,5.850377101317583
2.766532951289398,5.673227091633466
6.1431249999999995,6.17739837398374
3.582942779291553,5.676470588235294
7.752413664364384,6.188809807188765
7.6,6.17
4.64,3.77
4.6197307902518325,5.850377101317583
6.881419504600162,6.062898847426632
4.913573210960038,6.0638306074435215
4.344576144109532,5.757466338114934
8.72,6.44
8.72,6.44
7.752413664364384,6.188809807188765
7.6,6.17
4.64,3.77
4.6197307902518325,5.850377101317583
7.752413664364384,6.188809807188765
7.6,6.17
4.64,3.77
4.6197307902518325,5.850377101317583
7.7,5.32
4.59890482398957,5.741805792163544
4.882305475504323,4.992418300653595
5.56,5.54
5.686234361092372,5.346116030752043
5.683155737704919,5.554655172413794
0.0,0.0
0.0,0.0
0.0,0.0
7.7,5.32
4.59890482398957,5.741805792163544
3.82,6.1
6.8376267095736125,5.380788382768652
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
5.769243000108592,5.356881217445139
5.694379112225313,6.139057849629665
6.38,6.1
4.992225319396051,5.349872995766526
7.28625678119349,5.678090834423387
0.0,0.0
4.621379310344827,4.710909090909091
5.979630390143737,5.894708520179373
0.0,0.0
5.76,3.83
4.971003886124219,4.895151334747775
2.13,4.87
6.358165680473373,5.1713157894736845
6.12306431201955,4.247810803404648
5.39,4.61
0.0,0.0
7.47,5.43
6.1,5.7
0.0,0.0
7.48,6.1
6.1,6.06
6.38,6.1
4.1,5.66
0.0,0.0
5.291047120418848,4.457390300230947
5.602389720374868,5.943941285523197
0.0,0.0
3.6019512195121948,5.669345088161209
5.19,3.92
5.411096408317581,3.3773195876288655
6.63,5.41
7.48,6.1
6.1,6.06
6.38,6.1
4.1,5.66
0.0,0.0
0.0,0.0
4.806328549809448,5.658535211267605
5.172078431372549,4.6015999999999995
5.558495529573589,5.47446193382589
4.806328549809448,5.658535211267605
2.73,6.22
5.276166666666667,5.560545454545455
5.16,6.64
7.48,6.1
6.1,6.06
6.38,6.1
4.1,5.66
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
3.524696720512237,4.733635873259038
6.680370327906444,5.431617418351477
5.1359477124183,4.84140221402214
2.943225806451613,4.105206766917293
5.053606471586546,5.415721602892438
5.91,3.97
5.92,6.1
2.41,4.83
4.91,5.14
5.0561513574342385,5.591336450898352
0.0,0.0
8.26,5.15
8.02,5.06
7.39,6.34
8.135789473684211,5.261428571428572
5.96,5.58
3.47,5.66
4.93,7.34
5.039086050654482,6.73983462588159
5.11,7.92
5.525605095541401,4.799055118110236
5.053606471586546,5.415721602892438
5.91,3.97
5.92,6.1
2.41,4.83
4.91,5.14
5.0561513574342385,5.591336450898352
0.0,0.0
8.26,5.15
8.02,5.06
7.39,6.34
8.135789473684211,5.261428571428572
4.141350762527233,6.232540192926045
