Artist,Song Title,Tempo,Loudness,Energy,Genre
Albert Ayler,Music is the Healing force of the Universe,86.478,-7.32,0.736,4
Antonio Flores,Isla de Palma,118.029,-11.333,0.6609999999999999,5
Badfinger,Come On,142.38,-6.832000000000001,0.877,3
Badfinger,Dennis,118.191,-8.446,0.6659999999999999,3
Badfinger,Just A Chance,123.51700000000001,-9.062999999999999,0.752,3
Badfinger,Know One Knows,119.829,-8.228,0.743,3
Badfinger,Rock N' Roll Contract,159.335,-9.317,0.841,3
Badfinger,Three Time Loser,125.46600000000001,-8.013,0.897,3
Badfinger,Too Hung Up On You,100.904,-8.514,0.731,3
Billie Holiday,Gloomy Sunday,127.089,-11.273,0.0823,6
Bob Brozman,The Lonesome Road,76.247,-15.873,0.127,7
Chris Cornell,Before We Disappear,147.349,-5.635,0.6729999999999999,8
Chris Cornell,Bend In The Road,152.007,-5.76,0.58,8
Chris Cornell,Circling,179.821,-8.071,0.441,8
Chris Cornell,Dead Wishes,100.02600000000001,-5.571000000000001,0.716,8
Chris Cornell,Higher Truth,119.531,-5.426,0.792,8
Chris Cornell,Josephine,78.023,-7.057,0.379,8
Chris Cornell,Let Your Eyes Wander,132.804,-10.677999999999999,0.294,8
Chris Cornell,Misery Chain,87.539,-8.73,0.33799999999999997,8
Chris Cornell,Murderer Of Blue Skies,80.061,-6.557,0.745,8
Chris Cornell,Nearly Forgot My Broken Heart,119.531,-5.426,0.792,8
Chris Cornell,Only These Words,106.00399999999999,-6.3,0.634,8
Chris Cornell,Our Time In The Universe,118.01,-6.2379999999999995,0.865,8
Chris Cornell,Through The Window,76.90100000000001,-6.937,0.479,8
Chris Cornell,Worried Moon,90.993,-5.754,0.755,8
Chris Cornell,Wrong Side,125.975,-5.359,0.6609999999999999,8
Del Shannon,Runaway,139.42700000000002,-5.811,0.629,6
Donny Hathaway,Come Little Children,121.64399999999999,-7.626,0.7809999999999999,9
Donny Hathaway,Flying Easy,151.985,-10.708,0.726,9
Donny Hathaway,I Love You More Than You'll Ever Know,86.23899999999999,-15.617,0.21899999999999997,9
Donny Hathaway,Lord Help Me,127.897,-7.903,0.523,9
Donny Hathaway,Love love love,93.777,-8.71,0.636,9
Donny Hathaway,Magdalena,131.83,-9.523,0.778,9
Donny Hathaway,Someday We'll All Be Free,77.02199999999999,-11.497,0.413,9
Elliott Smith,A Distorted Reality is Now a Necessity to be Free,83.512,-9.621,0.441,10
Elliott Smith,A Passing Feeling,73.715,-8.465,0.52,10
Elliott Smith,Coast To Coast,84.40899999999999,-9.802999999999999,0.677,10
Elliott Smith,Don't Go Down,176.25099999999998,-8.206,0.583,10
Elliott Smith,King's Crossing,122.553,-10.027000000000001,0.34299999999999997,10
Elliott Smith,Let's Get Lost,92.11200000000001,-15.222999999999999,0.337,10
Elliott Smith,Little One,118.995,-14.704,0.135,10
Elliott Smith,Memory Lane,106.04299999999999,-12.264000000000001,0.35600000000000004,10
Elliott Smith,Pretty (Ugly Before),75.788,-7.707999999999999,0.509,10
Elliott Smith,Shooting Star,105.95299999999999,-7.562,0.7979999999999999,10
Elliott Smith,Strung Out Again,122.524,-10.027999999999999,0.36200000000000004,10
Elliott Smith,The Last Hour,117.87799999999999,-17.814,0.171,10
Elliott Smith,Twilight,140.998,-13.039000000000001,0.377,10
Ephraim Lewis,Drowning in Your Eyes,110.446,-12.625,0.419,11
Ephraim Lewis,Mortal Seed,86.095,-11.008,0.423,11
Ephraim Lewis,Sad Song,120.57700000000001,-13.414000000000001,0.457,11
Germs,American Leather,130.154,-7.2860000000000005,0.9490000000000001,12
Germs,Caught In My Eye,148.016,-15.743,0.799,12
Germs,Communist Eyes,126.523,-8.816,0.895,12
Germs,Dragon Lady,114.152,-8.683,0.7759999999999999,12
Germs,Land of Treason,125.561,-7.45,0.99,12
Germs,Let's Pretend,108.91799999999999,-7.776,0.986,12
Germs,Lexicon Devil,106.272,-7.468999999999999,0.877,12
Germs,Manimal,105.87899999999999,-8.354,0.956,12
Germs,Media Blitz,125.943,-11.192,0.8759999999999999,12
Germs,Our Way,116.348,-6.882999999999999,0.9520000000000001,12
Germs,Richie Dagger's Crime,103.056,-8.297,0.9109999999999999,12
Germs,Shut Down,121.34200000000001,-8.007,0.8240000000000001,12
Germs,Strange Notes,133.02,-8.196,0.937,12
Germs,The Other Newest One,136.688,-8.228,0.9,12
Germs,The Slave,122.589,-8.769,0.9490000000000001,12
Germs,We Must Bleed,108.991,-7.587000000000001,0.968,12
Germs,What We Do Is Secret,112.28,-6.507999999999999,0.816,12
Gin Blossoms,"Hey, Jealousy",153.005,-7.42,0.785,10
Herman Brood,My Way,152.011,-15.722000000000001,0.282,9
Herman Brood,When I Get Home,116.697,-15.936,0.14,9
hide,ever free,129.106,-12.445,0.355,13
hide,Hurry go round,84.052,-11.755,0.326,13
hide,Pink Spider,160.101,-12.285,0.37,13
hide,Rocket Dive,120.962,-13.385,0.389,13
Jonghyun,#Hashtag,105.05799999999999,-8.783999999999999,0.46399999999999997,14
Jonghyun,Before Our Spring,103.976,-9.517999999999999,0.24600000000000002,14
Jonghyun,Grease,139.79,-3.892,0.779,14
Jonghyun,Im So Curious,99.88,-6.155,0.642,14
Jonghyun,Just for a day,99.87200000000001,-3.846,0.802,14
Jonghyun,Only One You Need,113.93700000000001,-3.967,0.799,14
Jonghyun,Rewind,118.00299999999999,-5.45,0.7490000000000001,14
Jonghyun,Sentimental,82.95100000000001,-5.25,0.635,14
Jonghyun,Shinin',115.085,-2.873,0.853,14
Jonghyun,Sightseeing,85.023,-2.833,0.902,14
Jonghyun,Take The Dive,105.10799999999999,-4.114,0.708,14
Joy Division,A Means to an End,130.549,-7.946000000000001,0.7859999999999999,10
Joy Division,Atrocity Exhibition,126.435,-7.348,0.767,10
Joy Division,Colony,137.612,-7.292000000000001,0.88,10
Joy Division,Decades,107.089,-9.206,0.5379999999999999,10
Joy Division,Heart and Soul,149.774,-9.817,0.611,10
